"84855161400"	175
"84855039240"	403
"84855039300"	394
"84855039360"	393
"84855039420"	396
"84855039480"	399
"84855039540"	405
"84855039600"	400
"84855039660"	373
"84855039720"	391
"84855039780"	416
"84855039840"	406
"84855039900"	398
"84855039960"	393
"84855040020"	402
"84855040080"	391
"84855040140"	396
"84855040200"	390
"84855040260"	391
"84855040320"	373
"84855040380"	400
"84855040440"	394
"84855040500"	387
"84855040560"	390
"84855040620"	380
"84855040680"	377
"84855040740"	378
"84855040800"	389
"84855040860"	368
"84855040920"	388
"84855040980"	386
"84855041040"	397
"84855041100"	390
"84855041160"	365
"84855041220"	410
"84855041280"	397
"84855041340"	406
"84855041400"	402
"84855041460"	401
"84855041520"	405
"84855041580"	388
"84855041640"	304
"84855041700"	254
"84855041760"	352
"84855041820"	391
"84855041880"	381
"84855041940"	395
"84855042000"	391
"84855042060"	380
"84855042120"	339
"84855042180"	363
"84855042240"	381
"84855042300"	385
"84855042360"	404
"84855042420"	399
"84855042480"	386
"84855042540"	382
"84855042600"	377
"84855042660"	361
"84855042720"	373
"84855042780"	380
"84855042840"	391
"84855042900"	373
"84855042960"	372
"84855043020"	368
"84855043080"	373
"84855043140"	383
"84855043200"	390
"84855043260"	368
"84855043320"	365
"84855043380"	376
"84855043440"	401
"84855043500"	403
"84855043560"	357
"84855043620"	376
"84855043680"	397
"84855043740"	368
"84855043800"	381
"84855043860"	382
"84855043920"	344
"84855043980"	376
"84855044040"	392
"84855044100"	368
"84855044160"	386
"84855044220"	360
"84855044280"	372
"84855044340"	395
"84855044400"	383
"84855044460"	367
"84855044520"	391
"84855044580"	377
"84855044640"	357
"84855044700"	359
"84855044760"	360
"84855044820"	379
"84855044880"	382
"84855044940"	360
"84855045000"	360
"84855045060"	377
"84855045120"	352
"84855045180"	354
"84855045240"	292
"84855045300"	228
"84855045360"	247
"84855045420"	337
"84855045480"	352
"84855045540"	370
"84855045600"	350
"84855045660"	367
"84855045720"	349
"84855045780"	383
"84855045840"	357
"84855045900"	354
"84855045960"	366
"84855046020"	357
"84855046080"	386
"84855046140"	372
"84855046200"	359
"84855046260"	344
"84855046320"	379
"84855046380"	377
"84855046440"	378
"84855046500"	352
"84855046560"	339
"84855046620"	366
"84855046680"	364
"84855046740"	377
"84855046800"	341
"84855046860"	372
"84855046920"	356
"84855046980"	358
"84855047040"	344
"84855047100"	377
"84855047160"	367
"84855047220"	355
"84855047280"	372
"84855047340"	349
"84855047400"	338
"84855047460"	370
"84855047520"	361
"84855047580"	366
"84855047640"	371
"84855047700"	334
"84855047760"	369
"84855047820"	361
"84855047880"	367
"84855047940"	366
"84855048000"	353
"84855048060"	353
"84855048120"	361
"84855048180"	353
"84855048240"	360
"84855048300"	346
"84855048360"	327
"84855048420"	361
"84855048480"	344
"84855048540"	319
"84855048600"	347
"84855048660"	351
"84855048720"	336
"84855048780"	356
"84855048840"	309
"84855048900"	234
"84855048960"	234
"84855049020"	228
"84855049080"	362
"84855049140"	345
"84855049200"	337
"84855049260"	338
"84855049320"	338
"84855049380"	350
"84855049440"	354
"84855049500"	327
"84855049560"	337
"84855049620"	306
"84855049680"	332
"84855049740"	312
"84855049800"	315
"84855049860"	319
"84855049920"	343
"84855049980"	320
"84855050040"	333
"84855050100"	341
"84855050160"	339
"84855050220"	319
"84855050280"	338
"84855050340"	346
"84855050400"	333
"84855050460"	355
"84855050520"	332
"84855050580"	329
"84855050640"	330
"84855050700"	329
"84855050760"	336
"84855050820"	362
"84855050880"	319
"84855050940"	337
"84855051000"	319
"84855051060"	330
"84855051120"	338
"84855051180"	363
"84855051240"	346
"84855051300"	328
"84855051360"	329
"84855051420"	330
"84855051480"	322
"84855051540"	344
"84855051600"	306
"84855051660"	314
"84855051720"	318
"84855051780"	323
"84855051840"	331
"84855051900"	317
"84855051960"	328
"84855052020"	335
"84855052080"	340
"84855052140"	342
"84855052200"	322
"84855052260"	350
"84855052320"	330
"84855052380"	313
"84855052440"	315
"84855052500"	217
"84855052560"	231
"84855052620"	211
"84855052680"	219
"84855052740"	305
"84855052800"	315
"84855052860"	306
"84855052920"	324
"84855052980"	318
"84855053040"	317
"84855053100"	332
"84855053160"	331
"84855053220"	326
"84855053280"	307
"84855053340"	322
"84855053400"	335
"84855053460"	332
"84855053520"	313
"84855053580"	332
"84855053640"	321
"84855053700"	317
"84855053760"	320
"84855053820"	322
"84855053880"	305
"84855053940"	335
"84855054000"	278
"84855054060"	279
"84855054120"	300
"84855054180"	320
"84855054240"	318
"84855054300"	317
"84855054360"	324
"84855054420"	313
"84855054480"	317
"84855054540"	328
"84855054600"	292
"84855054660"	299
"84855054720"	306
"84855054780"	294
"84855054840"	300
"84855054900"	311
"84855054960"	306
"84855055020"	309
"84855055080"	295
"84855055140"	297
"84855055200"	305
"84855055260"	322
"84855055320"	324
"84855055380"	299
"84855055440"	277
"84855055500"	306
"84855055560"	308
"84855055620"	315
"84855055680"	311
"84855055740"	308
"84855055800"	309
"84855055860"	289
"84855055920"	296
"84855055980"	290
"84855056040"	257
"84855056100"	232
"84855056160"	191
"84855056220"	216
"84855056280"	221
"84855056340"	216
"84855056400"	284
"84855056460"	294
"84855056520"	281
"84855056580"	296
"84855056640"	288
"84855056700"	289
"84855056760"	284
"84855056820"	301
"84855056880"	283
"84855056940"	283
"84855057000"	294
"84855057060"	261
"84855057120"	287
"84855057180"	278
"84855057240"	278
"84855057300"	295
"84855057360"	278
"84855057420"	303
"84855057480"	306
"84855057540"	285
"84855057600"	268
"84855057660"	296
"84855057720"	298
"84855057780"	291
"84855057840"	292
"84855057900"	311
"84855057960"	297
"84855058020"	318
"84855058080"	290
"84855058140"	281
"84855058200"	263
"84855058260"	303
"84855058320"	276
"84855058380"	293
"84855058440"	282
"84855058500"	292
"84855058560"	307
"84855103440"	185
"84855103500"	180
"84855103560"	190
"84855103620"	209
"84855103680"	185
"84855103740"	188
"84855103800"	194
"84855103860"	198
"84855103920"	193
"84855103980"	186
"84855104040"	198
"84855104100"	181
"84855104160"	190
"84855104220"	222
"84855104280"	205
"84855104340"	191
"84855104400"	209
"84855104460"	184
"84855104520"	187
"84855104580"	174
"84855104640"	187
"84855104700"	173
"84855104760"	206
"84855104820"	186
"84855104880"	173
"84855104940"	187
"84855105000"	167
"84855105060"	200
"84855105120"	167
"84855105180"	190
"84855105240"	195
"84855105300"	180
"84855105360"	197
"84855105420"	186
"84855105480"	211
"84855105540"	190
"84855105600"	197
"84855105660"	203
"84855105720"	190
"84855105780"	182
"84855105840"	195
"84855105900"	192
"84855105960"	202
"84855106020"	198
"84855106080"	171
"84855106140"	171
"84855106200"	176
"84855106260"	204
"84855106320"	201
"84855106380"	193
"84855106440"	204
"84855106500"	198
"84855106560"	183
"84855106620"	191
"84855106680"	169
"84855106740"	165
"84855106800"	137
"84855106860"	157
"84855106920"	113
"84855106980"	121
"84855107040"	183
"84855107100"	191
"84855107160"	195
"84855107220"	202
"84855107280"	172
"84855107340"	192
"84855107400"	187
"84855107460"	223
"84855107520"	199
"84855107580"	211
"84855107640"	186
"84855107700"	172
"84855107760"	188
"84855107820"	162
"84855107880"	181
"84855107940"	190
"84855108000"	184
"84855108060"	203
"84855108120"	191
"84855108180"	220
"84855108240"	207
"84855108300"	191
"84855108360"	205
"84855108420"	199
"84855108480"	187
"84855108540"	195
"84855108600"	173
"84855108660"	176
"84855108720"	179
"84855108780"	205
"84855108840"	177
"84855108900"	197
"84855108960"	186
"84855109020"	206
"84855109080"	216
"84855109140"	189
"84855109200"	192
"84855109260"	191
"84855109320"	178
"84855109380"	182
"84855109440"	187
"84855109500"	194
"84855109560"	171
"84855109620"	189
"84855109680"	213
"84855109740"	179
"84855109800"	195
"84855109860"	183
"84855109920"	188
"84855109980"	184
"84855110040"	195
"84855110100"	189
"84855110160"	130
"84855110220"	169
"84855110280"	134
"84855110340"	138
"84855110400"	127
"84855110460"	153
"84855110520"	192
"84855110580"	183
"84855110640"	185
"84855110700"	190
"84855110760"	183
"84855110820"	193
"84855110880"	187
"84855110940"	171
"84855111000"	172
"84855111060"	202
"84855111120"	188
"84855111180"	183
"84855111240"	181
"84855111300"	172
"84855111360"	204
"84855111420"	178
"84855111480"	185
"84855111540"	195
"84855111600"	191
"84855111660"	174
"84855111720"	193
"84855111780"	181
"84855111840"	178
"84855111900"	198
"84855111960"	175
"84855112020"	185
"84855112080"	194
"84855112140"	193
"84855112200"	181
"84855112260"	189
"84855112320"	202
"84855112380"	182
"84855112440"	189
"84855112500"	193
"84855112560"	189
"84855112620"	206
"84855112680"	186
"84855112740"	197
"84855112800"	197
"84855112860"	172
"84855112920"	174
"84855112980"	189
"84855113040"	178
"84855113100"	177
"84855113160"	158
"84855113220"	194
"84855113280"	174
"84855113340"	187
"84855113400"	173
"84855113460"	205
"84855113520"	183
"84855113580"	180
"84855113640"	185
"84855113700"	167
"84855113760"	187
"84855113820"	176
"84855113880"	189
"84855113940"	185
"84855114000"	161
"84855114060"	174
"84855114120"	171
"84855114180"	191
"84855114240"	182
"84855114300"	175
"84855114360"	181
"84855114420"	174
"84855114480"	185
"84855114540"	189
"84855114600"	182
"84855114660"	185
"84855114720"	168
"84855114780"	189
"84855114840"	158
"84855114900"	152
"84855114960"	164
"84855115020"	172
"84855115080"	186
"84855115140"	189
"84855115200"	166
"84855115260"	181
"84855115320"	193
"84855115380"	185
"84855115440"	212
"84855115500"	192
"84855115560"	201
"84855115620"	183
"84855115680"	189
"84855115740"	176
"84855115800"	155
"84855115860"	188
"84855115920"	176
"84855115980"	182
"84855116040"	175
"84855116100"	195
"84855116160"	192
"84855116220"	195
"84855116280"	199
"84855116340"	185
"84855116400"	199
"84855116460"	211
"84855116520"	195
"84855116580"	213
"84855116640"	175
"84855116700"	191
"84855116760"	208
"84855116820"	187
"84855116880"	197
"84855116940"	177
"84855117000"	159
"84855117060"	182
"84855117120"	198
"84855117180"	173
"84855117240"	169
"84855117300"	141
"84855117360"	136
"84855117420"	121
"84855117480"	155
"84855117540"	129
"84855117600"	123
"84855117660"	157
"84855117720"	159
"84855117780"	189
"84855117840"	174
"84855117900"	183
"84855117960"	239
"84855118020"	193
"84855118080"	206
"84855118140"	165
"84855118200"	169
"84855118260"	203
"84855118320"	185
"84855118380"	184
"84855118440"	164
"84855118500"	159
"84855118560"	173
"84855118620"	201
"84855118680"	189
"84855118740"	196
"84855118800"	193
"84855118860"	189
"84855118920"	181
"84855118980"	172
"84855119040"	164
"84855119100"	186
"84855119160"	184
"84855119220"	177
"84855119280"	179
"84855119340"	206
"84855119400"	155
"84855119460"	193
"84855119520"	167
"84855119580"	166
"84855119640"	181
"84855119700"	218
"84855119760"	186
"84855119820"	166
"84855119880"	194
"84855119940"	194
"84855120000"	191
"84855120060"	183
"84855120120"	193
"84855120180"	162
"84855120240"	184
"84855120300"	164
"84855120360"	186
"84855120420"	163
"84855120480"	170
"84855120540"	169
"84855120600"	164
"84855120660"	171
"84855120720"	180
"84855120780"	179
"84855120840"	192
"84855120900"	160
"84855120960"	207
"84855121020"	156
"84855121080"	202
"84855121140"	177
"84855121200"	186
"84855121260"	166
"84855121320"	161
"84855121380"	179
"84855121440"	171
"84855121500"	174
"84855121560"	157
"84855121620"	177
"84855121680"	177
"84855121740"	152
"84855121800"	167
"84855121860"	181
"84855121920"	204
"84855121980"	190
"84855122040"	168
"84855122100"	180
"84855122160"	175
"84855122220"	160
"84855122280"	186
"84855122340"	169
"84855122400"	198
"84855122460"	183
"84855122520"	155
"84855122580"	156
"84855122640"	213
"84855122700"	168
"84855122760"	196
"84855122820"	210
"84855122880"	181
"84855122940"	180
"84855123000"	163
"84855123060"	152
"84855123120"	168
"84855123180"	172
"84855123240"	158
"84855123300"	206
"84855123360"	186
"84855123420"	171
"84855123480"	180
"84855123540"	175
"84855123600"	163
"84855123660"	159
"84855123720"	179
"84855123780"	179
"84855123840"	170
"84855123900"	168
"84855123960"	167
"84855124020"	198
"84855124080"	165
"84855124140"	180
"84855124200"	159
"84855124260"	185
"84855124320"	182
"84855124380"	186
"84855124440"	169
"84855124500"	173
"84855124560"	159
"84855124620"	128
"84855124680"	128
"84855124740"	142
"84855124800"	101
"84855124860"	109
"84855124920"	148
"84855124980"	174
"84855125040"	174
"84855125100"	162
"84855125160"	166
"84855125220"	180
"84855125280"	188
"84855125340"	184
"84855125400"	185
"84855125460"	176
"84855125520"	206
"84855125580"	172
"84855125640"	165
"84855125700"	198
"84855125760"	171
"84855125820"	169
"84855125880"	193
"84855125940"	184
"84855126000"	174
"84855126060"	173
"84855126120"	190
"84855126180"	168
"84855126240"	171
"84855126300"	190
"84855126360"	172
"84855126420"	172
"84855126480"	184
"84855126540"	203
"84855126600"	164
"84855126660"	188
"84855126720"	180
"84855126780"	171
"84855126840"	134
"84855126900"	180
"84855126960"	180
"84855127020"	167
"84855127080"	161
"84855127140"	177
"84855127200"	143
"84855127260"	168
"84855127320"	168
"84855127380"	199
"84855127440"	161
"84855127500"	161
"84855127560"	163
"84855127620"	159
"84855127680"	176
"84855127740"	171
"84855127800"	158
"84855127860"	156
"84855127920"	172
"84855127980"	166
"84855128040"	179
"84855128100"	174
"84855128160"	185
"84855128220"	173
"84855128280"	170
"84855128340"	186
"84855128400"	154
"84855128460"	175
"84855128520"	163
"84855128580"	163
"84855128640"	182
"84855128700"	167
"84855128760"	166
"84855128820"	165
"84855128880"	170
"84855128940"	145
"84855129000"	169
"84855129060"	167
"84855129120"	194
"84855129180"	163
"84855129240"	180
"84855129300"	154
"84855129360"	179
"84855129420"	183
"84855129480"	191
"84855129540"	166
"84855129600"	173
"84855129660"	187
"84855129720"	181
"84855129780"	190
"84855129840"	170
"84855129900"	185
"84855129960"	189
"84855130020"	171
"84855130080"	174
"84855130140"	166
"84855130200"	177
"84855130260"	161
"84855130320"	181
"84855130380"	186
"84855130440"	162
"84855130500"	178
"84855130560"	185
"84855130620"	159
"84855130680"	165
"84855130740"	185
"84855130800"	189
"84855130860"	189
"84855130920"	172
"84855130980"	162
"84855131040"	181
"84855131100"	170
"84855131160"	177
"84855131220"	157
"84855131280"	159
"84855131340"	189
"84855131400"	205
"84855131460"	166
"84855131520"	171
"84855131580"	168
"84855131640"	160
"84855131700"	168
"84855131760"	120
"84855131820"	121
"84855131880"	121
"84855131940"	123
"84855132000"	126
"84855132060"	126
"84855132120"	105
"84855132180"	166
"84855132240"	168
"84855132300"	165
"84855132360"	162
"84855132420"	153
"84855132480"	148
"84855132540"	185
"84855132600"	194
"84855132660"	169
"84855132720"	152
"84855132780"	153
"84855132840"	177
"84855132900"	119
"84855132960"	162
"84855133020"	190
"84855133080"	184
"84855133140"	176
"84855133200"	164
"84855133260"	166
"84855133320"	169
"84855133380"	149
"84855133440"	170
"84855133500"	168
"84855133560"	186
"84855133620"	159
"84855133680"	162
"84855133740"	183
"84855133800"	155
"84855133860"	168
"84855133920"	179
"84855133980"	166
"84855134040"	178
"84855134100"	149
"84855134160"	195
"84855134220"	178
"84855134280"	153
"84855134340"	173
"84855134400"	172
"84855134460"	156
"84855134520"	164
"84855134580"	172
"84855134640"	144
"84855134700"	152
"84855134760"	154
"84855134820"	175
"84855134880"	167
"84855134940"	171
"84855135000"	185
"84855135060"	163
"84855135120"	160
"84855135180"	180
"84855135240"	163
"84855135300"	167
"84855135360"	164
"84855135420"	167
"84855135480"	166
"84855135540"	185
"84855135600"	166
"84855135660"	166
"84855135720"	144
"84855135780"	192
"84855135840"	185
"84855135900"	176
"84855135960"	138
"84855136020"	169
"84855136080"	188
"84855136140"	151
"84855136200"	172
"84855136260"	159
"84855136320"	188
"84855136380"	179
"84855136440"	152
"84855136500"	181
"84855136560"	169
"84855136620"	150
"84855136680"	177
"84855136740"	176
"84855136800"	168
"84855136860"	174
"84855136920"	165
"84855136980"	164
"84855137040"	161
"84855137100"	194
"84855137160"	163
"84855137220"	168
"84855137280"	157
"84855137340"	179
"84855137400"	164
"84855137460"	165
"84855137520"	143
"84855137580"	165
"84855137640"	162
"84855137700"	159
"84855137760"	163
"84855137820"	180
"84855137880"	196
"84855137940"	165
"84855138000"	186
"84855138060"	160
"84855138120"	174
"84855138180"	164
"84855138240"	172
"84855138300"	188
"84855138360"	178
"84855138420"	194
"84855138480"	178
"84855138540"	170
"84855138600"	162
"84855138660"	164
"84855138720"	177
"84855138780"	154
"84855138840"	182
"84855138900"	161
"84855138960"	152
"84855139020"	139
"84855139080"	112
"84855139140"	110
"84855139200"	119
"84855139260"	113
"84855139320"	102
"84855139380"	183
"84855139440"	179
"84855139500"	156
"84855139560"	161
"84855139620"	164
"84855139680"	190
"84855139740"	186
"84855139800"	138
"84855139860"	173
"84855139920"	143
"84855139980"	190
"84855140040"	147
"84855140100"	169
"84855140160"	168
"84855140220"	169
"84855140280"	190
"84855140340"	143
"84855140400"	179
"84855140460"	166
"84855140520"	173
"84855140580"	155
"84855140640"	153
"84855140700"	194
"84855140760"	174
"84855140820"	170
"84855140880"	161
"84855140940"	155
"84855141000"	145
"84855141060"	166
"84855141120"	131
"84855141180"	170
"84855141240"	162
"84855141300"	173
"84855141360"	188
"84855141420"	179
"84855141480"	170
"84855141540"	188
"84855141600"	172
"84855141660"	152
"84855141720"	158
"84855141780"	178
"84855141840"	170
"84855141900"	132
"84855141960"	164
"84855142020"	170
"84855142080"	180
"84855142140"	168
"84855142200"	180
"84855142260"	159
"84855142320"	170
"84855142380"	168
"84855142440"	170
"84855142500"	137
"84855142560"	164
"84855142620"	158
"84855142680"	183
"84855142740"	137
"84855142800"	148
"84855142860"	156
"84855142920"	146
"84855142980"	138
"84855143040"	182
"84855143100"	163
"84855143160"	164
"84855143220"	165
"84855143280"	162
"84855143340"	170
"84855143400"	169
"84855143460"	138
"84855143520"	170
"84855143580"	181
"84855143640"	171
"84855143700"	151
"84855143760"	172
"84855143820"	188
"84855143880"	173
"84855143940"	186
"84855144000"	147
"84855144060"	165
"84855144120"	149
"84855144180"	164
"84855144240"	158
"84855144300"	165
"84855144360"	201
"84855144420"	158
"84855144480"	171
"84855144540"	155
"84855144600"	166
"84855144660"	171
"84855144720"	149
"84855144780"	179
"84855144840"	171
"84855144900"	155
"84855144960"	173
"84855145020"	168
"84855145080"	171
"84855145140"	161
"84855145200"	155
"84855145260"	159
"84855145320"	152
"84855145380"	166
"84855145440"	183
"84855145500"	159
"84855145560"	172
"84855145620"	147
"84855145680"	161
"84855145740"	158
"84855145800"	178
"84855145860"	177
"84855145920"	163
"84855145980"	167
"84855146040"	164
"84855146100"	179
"84855146160"	160
"84855146220"	119
"84855146280"	142
